weight;word;color;url
390;palestina;;
380;exílio;;
375;corpo;;
308;vida;;
270;mulheres;;
242;história;;
179;casa;;
167;fronteira;;
157;lugar;;
148;através;;
142;resistência;;
139;forma;;
134;ocupação;;
131;histórias;;
129;Israel;;
127;mulher;;
127;Palestinian;;
126;árabe;;
123;trouxa;;
119;romance;;
117;arte;;
117;narrativa;;
116;corpos;;
108;fronteiras;;
106;mar;;
104;pai;;
102;israelita;;
97;língua;;
96;filme;;
96;Hatoum;;
96;Mona;;
95;imagem;;
95;mãe;;
93;apenas;;
83;identidade;;
82;hip-hop;;
82;palestinianos;;
82;própria;;
80;Saadeh;;
78;Nakba;;
76;artistas;;
76;exemplo;;
75;momento;;
75;Palestine;;
74;família;;
74;obra;;
73;música;;
73;outras;;
73;poema;;
72;Hammad;;
71;discurso;;
70;terra;;
69;protagonista;;
69;Suheir;;
68;objetos;;
66;poder;;
64;artes;;
63;próprio;;
62;memória;;
60;body;;
60;palavras;;
59;artista;;
59;outra;;
59;Soraya;;
59;trouxas;;
58;pessoal;;
58;Raeda;;
55;Jihad;;
54;homem;;
54;relação;;
52;feminista;;
51;escrita;;
51;Muna;;
51;nacionalista;;
50;ligação;;
50;movimento;;
49;entrevista;;
49;vidas;;
48;narrativas;;
47;voz;;
46;Annemarie;;
45;interrupção;;
45;obras;;
45;origem;;
45;poesia;;
44;política;;
44;territórios;;
43;anos;;
43;estudo;;
43;Ziadah;;
42;ideia;;
42;Unidos;;
41;pátria;;
41;Rafeef;;
40;comunidade;;
40;criação;;
40;Estados;;
40;filha;;
39;artística;;
39;Gaza;;
39;liberdade;;
39;línguas;;
39;pessoa;;
39;sexual;;
39;Witch;;
38;livro;;
38;mundo;;
38;país;;
38;realizadora;;
37;linguagem;;
37;Palestinians;;
37;político;;
36;amor;;
36;aparece;;
36;life;;
35;Sabreena;;
34;about;;
34;apesar;;
34;contra;;
34;homens;;
34;israelitas;;
34;outros;;
34;sociedade;;
33;ocupados;;
33;processo;;
33;refugiados;;
33;segundo;;
33;vive;;
32;banda;;
32;criações;;
32;Emad;;
32;exile;;
32;palavra;;
32;patriarcal;;
32;performance;;
32;realidade;;
32;termo;;
32;título;;
31;Arab;;
31;ficção;;
31;vila;;
31;woman;;
30;autora;;
30;casas;;
30;exilada;;
30;mesma;;
30;mim;;
30;people;;
30;pergunta;;
30;This;;
30;voltar;;
30;várias;;
30;were;;
29;8;;
29;após;;
29;Arapyat;;
29;cidade;;
29;cultura;;
29;exiladas;;
29;justamente;;
29;land;;
29;language;;
29;podem;;
29;regresso;;
28;caso;;
28;conceito;;
28;entanto;;
28;longo;;
28;mostra;;
28;poems;;
28;University;;
28;who;;
28;women;;
28;árabes;;
27;Apesar;;
27;between;;
27;contrário;;
27;estava;;
27;London;;
27;nação;;
27;Neste;;
27;público;;
27;viver;;
26;conversa;;
26;guerra;;
26;Habayeb;;
26;nacionalismo;;
26;próprias;;
26;situação;;
25;acima;;
25;criar;;
25;minhas;;
25;nesta;;
25;other;;
25;partir;;
25;podemos;;
25;real;;
25;resistências;;
25;sendo;;
25;when;;
24;contos;;
24;DAM;;
24;dança;;
24;facto;;
24;here;;
24;importante;;
24;lugares;;
24;maneira;;
24;pelos;;
24;presente;;
24;Sea;;
24;them;;
24;two;;
24;utiliza;;
24;vai;;
23;Abu-Lughod;;
23;algumas;;
23;been;;
23;Brooklyn;;
23;defende;;
23;experiência;;
23;Imagem;;
23;normalmente;;
23;pois;;
23;população;;
23;primeira;;
23;Ramallah;;
23;Sayigh;;
23;story;;
23;texto;;
23;tradição;;
23;viagem;;
22;artísticos;;
22;causa;;
22;coletiva;;
22;discursos;;
22;mother;;
22;out;;
22;políticas;;
22;primeiro;;
22;quase;;
22;quer;;
22;resulta;;
22;Salt;;
22;teoria;;
22;through;;
22;volta;;
22;will;;
21;Amreeka;;
21;contexto;;
21;cultural;;
21;documentos;;
21;existência;;
